

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jun 09 17:22:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  3088  034D  1D03               	skipz
  3089  034E  2B4B               	goto	u3855
  3090  034F  3560               	lslf	??_USBDeviceInit^(0+256),w
  3091  0350  3E20               	addlw	32
  3092  0351  0086               	movwf	6
  3093  0352  0187               	clrf	7
  3094  0353  3000               	movlw	0
  3095  0354  3FC0               	movwi [0]fsr1
  3096  0355  3000               	movlw	0
  3097  0356  3FC1               	movwi [1]fsr1
  3098  0357  3FC2               	movwi [2]fsr1
  3099  0358  3FC3               	movwi [3]fsr1
  3100  0359  3001               	movlw	1
  3101  035A  00E0               	movwf	??_USBDeviceInit^(0+256)
  3102  035B  0860               	movf	??_USBDeviceInit^(0+256),w
  3103  035C  07E4               	addwf	USBDeviceInit@i^(0+256),f
  3104  035D  300C               	movlw	12
  3105  035E  0264               	subwf	USBDeviceInit@i^(0+256),w
  3106  035F  1C03               	skipc
  3107  0360  2B48               	goto	l4397
  3108  0361                     l173:	
  3109                           
  3110                           ;usb_device.c: 310: }
  3111                           ;usb_device.c: 313: UCONbits.PPBRST = 1;
  3112  0361  003D               	movlb	29	; select bank29
  3113  0362  170E               	bsf	14,6	;volatile
  3114                           
  3115                           ;usb_device.c: 316: UADDR = 0x00;
  3116  0363  0196               	clrf	22	;volatile
  3117                           
  3118                           ;usb_device.c: 319: UCONbits.PKTDIS = 0;
  3119  0364  120E               	bcf	14,4	;volatile
  3120                           
  3121                           ;usb_device.c: 322: UCONbits.PPBRST = 0;
  3122  0365  130E               	bcf	14,6	;volatile
  3123  0366                     l4409:	
  3124                           ;usb_device.c: 325: do
  3125                           
  3126                           
  3127                           ;usb_device.c: 326: {
  3128                           ;usb_device.c: 327: (UIR &= 0xF7);
  3129  0366  30F7               	movlw	247
  3130  0367  0022               	movlb	2	; select bank2
  3131  0368  00E0               	movwf	??_USBDeviceInit^(0+256)
  3132  0369  0860               	movf	??_USBDeviceInit^(0+256),w
  3133  036A  003D               	movlb	29	; select bank29
  3134  036B  0590               	andwf	16,f	;volatile
  3135                           
  3136                           ;usb_device.c: 329: inPipes[0].info.Val = 0;
  3137  036C  0022               	movlb	2	; select bank2
  3138  036D  01ED               	clrf	(_inPipes^(0+256)+2)	;volatile
  3139                           
  3140                           ;usb_device.c: 330: outPipes[0].info.Val = 0;
  3141  036E  0023               	movlb	3	; select bank3
  3142  036F  01A2               	clrf	(_outPipes^(0+384)+2)	;volatile
  3143                           
  3144                           ;usb_device.c: 331: outPipes[0].wCount.Val = 0;
  3145  0370  01A3               	clrf	(_outPipes^(0+384)+3)	;volatile
  3146  0371  01A4               	clrf	((_outPipes+1)^(0+384)+3)	;volatile
  3147                           
  3148                           ;usb_device.c: 332: }while(UIRbits.TRNIF == 1);
  3149  0372  003D               	movlb	29	; select bank29
  3150  0373  1990               	btfsc	16,3	;volatile
  3151  0374  2B66               	goto	l4409
  3152                           
  3153                           ;usb_device.c: 336: USBStatusStageEnabledFlag1 = 1;
  3154  0375  3001               	movlw	1
  3155  0376  0022               	movlb	2	; select bank2
  3156  0377  00E0               	movwf	??_USBDeviceInit^(0+256)
  3157  0378  0860               	movf	??_USBDeviceInit^(0+256),w
  3158  0379  0023               	movlb	3	; select bank3
  3159  037A  00CF               	movwf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  3160                           
  3161                           ;usb_device.c: 337: USBStatusStageEnabledFlag2 = 1;
  3162  037B  3001               	movlw	1
  3163  037C  0022               	movlb	2	; select bank2
  3164  037D  00E0               	movwf	??_USBDeviceInit^(0+256)
  3165  037E  0860               	movf	??_USBDeviceInit^(0+256),w
  3166  037F  0023               	movlb	3	; select bank3
  3167  0380  00D0               	movwf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  3168                           
  3169                           ;usb_device.c: 339: USBDeferINDataStagePackets = 0;
  3170  0381  01CC               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  3171                           
  3172                           ;usb_device.c: 340: USBDeferOUTDataStagePackets = 0;
  3173  0382  01CD               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  3174                           
  3175                           ;usb_device.c: 341: USBBusIsSuspended = 0;
  3176  0383  01CB               	clrf	_USBBusIsSuspended^(0+384)	;volatile
  3177                           
  3178                           ;usb_device.c: 345: for(i = 0; i < (uint8_t)(2+1u); i++)
  3179  0384  0022               	movlb	2	; select bank2
  3180  0385  01E4               	clrf	USBDeviceInit@i^(0+256)
  3181  0386  3003               	movlw	3
  3182  0387  0264               	subwf	USBDeviceInit@i^(0+256),w
  3183  0388  1803               	btfsc	3,0
  3184  0389  2BAE               	goto	l4437
  3185  038A                     l4431:	
  3186                           
  3187                           ;usb_device.c: 346: {
  3188                           ;usb_device.c: 347: pBDTEntryIn[i] = 0u;
  3189  038A  3564               	lslf	USBDeviceInit@i^(0+256),w
  3190  038B  3EA7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
  3191  038C  0086               	movwf	6
  3192  038D  3001               	movlw	1	; select bank3/4
  3193  038E  0087               	movwf	7
  3194  038F  3000               	movlw	0
  3195  0390  3FC0               	movwi [0]fsr1
  3196  0391  3FC1               	movwi [1]fsr1
  3197                           
  3198                           ;usb_device.c: 348: pBDTEntryOut[i] = 0u;
  3199  0392  3564               	lslf	USBDeviceInit@i^(0+256),w
  3200  0393  3EAD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  3201  0394  0086               	movwf	6
  3202  0395  3001               	movlw	1	; select bank3/4
  3203  0396  0087               	movwf	7
  3204  0397  3000               	movlw	0
  3205  0398  3FC0               	movwi [0]fsr1
  3206  0399  3FC1               	movwi [1]fsr1
  3207                           
  3208                           ;usb_device.c: 349: ep_data_in[i].Val = 0u;
  3209  039A  0864               	movf	USBDeviceInit@i^(0+256),w
  3210  039B  3EBB               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  3211  039C  0086               	movwf	6
  3212  039D  3001               	movlw	1	; select bank3/4
  3213  039E  0087               	movwf	7
  3214  039F  0181               	clrf	1
  3215                           
  3216                           ;usb_device.c: 350: ep_data_out[i].Val = 0u;
  3217  03A0  0864               	movf	USBDeviceInit@i^(0+256),w
  3218  03A1  3EBE               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  3219  03A2  0086               	movwf	6
  3220  03A3  3001               	movlw	1	; select bank3/4
  3221  03A4  0087               	movwf	7
  3222  03A5  0181               	clrf	1
  3223  03A6  3001               	movlw	1
  3224  03A7  00E0               	movwf	??_USBDeviceInit^(0+256)
  3225  03A8  0860               	movf	??_USBDeviceInit^(0+256),w
  3226  03A9  07E4               	addwf	USBDeviceInit@i^(0+256),f
  3227  03AA  3003               	movlw	3
  3228  03AB  0264               	subwf	USBDeviceInit@i^(0+256),w
  3229  03AC  1C03               	skipc
  3230  03AD  2B8A               	goto	l4431
  3231  03AE                     l4437:	
  3232                           
  3233                           ;usb_device.c: 351: }
  3234                           ;usb_device.c: 354: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  3235  03AE  3028               	movlw	40
  3236  03AF  0023               	movlb	3	; select bank3
  3237  03B0  00A7               	movwf	_pBDTEntryIn^(0+384)
  3238  03B1  3000               	movlw	0
  3239  03B2  00A8               	movwf	(_pBDTEntryIn+1)^(0+384)
  3240                           
  3241                           ;usb_device.c: 356: UEP0 = 0x06|0x10;
  3242  03B3  3016               	movlw	22
  3243  03B4  003D               	movlb	29	; select bank29
  3244  03B5  0098               	movwf	24	;volatile
  3245                           
  3246                           ;usb_device.c: 358: BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
  3247  03B6  3000               	movlw	0
  3248  03B7  0020               	movlb	0	; select bank0
  3249  03B8  00A3               	movwf	35	;volatile
  3250  03B9  3050               	movlw	80
  3251  03BA  00A2               	movwf	34	;volatile
  3252                           
  3253                           ;usb_device.c: 359: BDT[0].CNT = 8;
  3254  03BB  3008               	movlw	8
  3255  03BC  00A1               	movwf	33	;volatile
  3256                           
  3257                           ;usb_device.c: 360: BDT[0].STAT.Val = 0x00|0x04;
  3258  03BD  3004               	movlw	4
  3259  03BE  0022               	movlb	2	; select bank2
  3260  03BF  00E0               	movwf	??_USBDeviceInit^(0+256)
  3261  03C0  0860               	movf	??_USBDeviceInit^(0+256),w
  3262  03C1  0020               	movlb	0	; select bank0
  3263  03C2  00A0               	movwf	32	;volatile
  3264                           
  3265                           ;usb_device.c: 361: BDT[0].STAT.Val |= 0x80;
  3266  03C3  17A0               	bsf	32,7	;volatile
  3267                           
  3268                           ;usb_device.c: 364: USBActiveConfiguration = 0;
  3269  03C4  0023               	movlb	3	; select bank3
  3270  03C5  01E4               	clrf	_USBActiveConfiguration^(0+384)	;volatile
  3271                           
  3272                           ;usb_device.c: 366: USB1msTickCount = 0;
  3273  03C6  3000               	movlw	0
  3274  03C7  00BA               	movwf	(_USB1msTickCount+3)^(0+384)	;volatile
  3275  03C8  3000               	movlw	0
  3276  03C9  00B9               	movwf	(_USB1msTickCount+2)^(0+384)	;volatile
  3277  03CA  3000               	movlw	0
  3278  03CB  00B8               	movwf	(_USB1msTickCount+1)^(0+384)	;volatile
  3279  03CC  3000               	movlw	0
  3280  03CD  00B7               	movwf	_USB1msTickCount^(0+384)	;volatile
  3281                           
  3282                           ;usb_device.c: 367: USBTicksSinceSuspendEnd = 0;
  3283  03CE  01D2               	clrf	_USBTicksSinceSuspendEnd^(0+384)	;volatile
  3284                           
  3285                           ;usb_device.c: 370: USBDeviceState = DETACHED_STATE;
  3286  03CF  0021               	movlb	1	; select bank1
  3287  03D0  01E2               	clrf	_USBDeviceState^(0+128)	;volatile
  3288  03D1  0008               	return
  3289  03D2                     __end_of_USBDeviceInit:	
  3290                           
  3291                           	psect	text7
  3292  0868                     __ptext7:	
  3293 ;; *************** function _USBDeviceAttach *****************
  3294 ;; Defined at:
  3295 ;;		line 1352 in file "../lib/usb/src/usb_device.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;		None
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      void 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3311 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
