

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jun 06 16:46:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1459
  2668                           ;nRF24L01P.c: 23: uint8_t RXTX_ADDR[5];
  2669                           ;nRF24L01P.c: 24: RXTX_ADDR[4] = 0xAB;
  2670                           
  2671                           ;incstack = 0
  2672                           ; Regs used in _nRF_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2673  0709  30AB               	movlw	171
  2674  070A  0022               	movlb	2	; select bank2
  2675  070B  00E8               	movwf	??_nRF_Setup^(0+256)
  2676  070C  0868               	movf	??_nRF_Setup^(0+256),w
  2677  070D  00EF               	movwf	(nRF_Setup@RXTX_ADDR^(0+256)+4)
  2678                           
  2679                           ;nRF24L01P.c: 25: RXTX_ADDR[3] = 0xAC;
  2680  070E  30AC               	movlw	172
  2681  070F  00E8               	movwf	??_nRF_Setup^(0+256)
  2682  0710  0868               	movf	??_nRF_Setup^(0+256),w
  2683  0711  00EE               	movwf	(nRF_Setup@RXTX_ADDR^(0+256)+3)
  2684                           
  2685                           ;nRF24L01P.c: 26: RXTX_ADDR[2] = 0xAD;
  2686  0712  30AD               	movlw	173
  2687  0713  00E8               	movwf	??_nRF_Setup^(0+256)
  2688  0714  0868               	movf	??_nRF_Setup^(0+256),w
  2689  0715  00ED               	movwf	(nRF_Setup@RXTX_ADDR^(0+256)+2)
  2690                           
  2691                           ;nRF24L01P.c: 27: RXTX_ADDR[1] = 0xAE;
  2692  0716  30AE               	movlw	174
  2693  0717  00E8               	movwf	??_nRF_Setup^(0+256)
  2694  0718  0868               	movf	??_nRF_Setup^(0+256),w
  2695  0719  00EC               	movwf	(nRF_Setup@RXTX_ADDR^(0+256)+1)
  2696                           
  2697                           ;nRF24L01P.c: 28: RXTX_ADDR[0] = 0xAF;
  2698  071A  30AF               	movlw	175
  2699  071B  00E8               	movwf	??_nRF_Setup^(0+256)
  2700  071C  0868               	movf	??_nRF_Setup^(0+256),w
  2701  071D  00EB               	movwf	nRF_Setup@RXTX_ADDR^(0+256)
  2702                           
  2703                           ;nRF24L01P.c: 30: LATAbits.LATA4 = 1;
  2704  071E  160C               	bsf	12,4	;volatile
  2705                           
  2706                           ;nRF24L01P.c: 32: WriteAddress(0x10, 5, RXTX_ADDR);
  2707  071F  3005               	movlw	5
  2708  0720  00E8               	movwf	??_nRF_Setup^(0+256)
  2709  0721  0868               	movf	??_nRF_Setup^(0+256),w
  2710  0722  00E1               	movwf	WriteAddress@num^(0+256)
  2711  0723  306B               	movlw	(low (nRF_Setup@RXTX_ADDR| (0+256)))& (0+255)
  2712  0724  00E9               	movwf	(??_nRF_Setup+1)^(0+256)
  2713  0725  0869               	movf	(??_nRF_Setup+1)^(0+256),w
  2714  0726  00E2               	movwf	WriteAddress@addr^(0+256)
  2715  0727  3010               	movlw	16
  2716  0728  318A  223F  3187   	fcall	_WriteAddress
  2717                           
  2718                           ;nRF24L01P.c: 33: uint8_t status;
  2719                           ;nRF24L01P.c: 34: status = ReadRegister(0x10);
  2720  072B  3010               	movlw	16
  2721  072C  3189  2107  3187   	fcall	_ReadRegister
  2722  072F  0022               	movlb	2	; select bank2
  2723  0730  00E8               	movwf	??_nRF_Setup^(0+256)
  2724  0731  0868               	movf	??_nRF_Setup^(0+256),w
  2725  0732  00EA               	movwf	nRF_Setup@status^(0+256)
  2726                           
  2727                           ;nRF24L01P.c: 35: WriteAddress(0x0A, 5, RXTX_ADDR);
  2728  0733  3005               	movlw	5
  2729  0734  00E8               	movwf	??_nRF_Setup^(0+256)
  2730  0735  0868               	movf	??_nRF_Setup^(0+256),w
  2731  0736  00E1               	movwf	WriteAddress@num^(0+256)
  2732  0737  306B               	movlw	(low (nRF_Setup@RXTX_ADDR| (0+256)))& (0+255)
  2733  0738  00E9               	movwf	(??_nRF_Setup+1)^(0+256)
  2734  0739  0869               	movf	(??_nRF_Setup+1)^(0+256),w
  2735  073A  00E2               	movwf	WriteAddress@addr^(0+256)
  2736  073B  300A               	movlw	10
  2737  073C  318A  223F  3187   	fcall	_WriteAddress
  2738                           
  2739                           ;nRF24L01P.c: 40: WriteRegister(0x01, 0x01);
  2740  073F  0022               	movlb	2	; select bank2
  2741  0740  01E1               	clrf	WriteRegister@val^(0+256)
  2742  0741  0AE1               	incf	WriteRegister@val^(0+256),f
  2743  0742  3001               	movlw	1
  2744  0743  3188  20BD  3187   	fcall	_WriteRegister
  2745                           
  2746                           ;nRF24L01P.c: 41: WriteRegister(0x02, 0x01);
  2747  0746  0022               	movlb	2	; select bank2
  2748  0747  01E1               	clrf	WriteRegister@val^(0+256)
  2749  0748  0AE1               	incf	WriteRegister@val^(0+256),f
  2750  0749  3002               	movlw	2
  2751  074A  3188  20BD  3187   	fcall	_WriteRegister
  2752                           
  2753                           ;nRF24L01P.c: 42: WriteRegister(0x03, 0x03);
  2754  074D  3003               	movlw	3
  2755  074E  0022               	movlb	2	; select bank2
  2756  074F  00E8               	movwf	??_nRF_Setup^(0+256)
  2757  0750  0868               	movf	??_nRF_Setup^(0+256),w
  2758  0751  00E1               	movwf	WriteRegister@val^(0+256)
  2759  0752  3003               	movlw	3
  2760  0753  3188  20BD  3187   	fcall	_WriteRegister
  2761                           
  2762                           ;nRF24L01P.c: 45: WriteRegister(0x04, 0x2F);
  2763  0756  302F               	movlw	47
  2764  0757  0022               	movlb	2	; select bank2
  2765  0758  00E8               	movwf	??_nRF_Setup^(0+256)
  2766  0759  0868               	movf	??_nRF_Setup^(0+256),w
  2767  075A  00E1               	movwf	WriteRegister@val^(0+256)
  2768  075B  3004               	movlw	4
  2769  075C  3188  20BD  3187   	fcall	_WriteRegister
  2770                           
  2771                           ;nRF24L01P.c: 46: status = ReadRegister(0x04);
  2772  075F  3004               	movlw	4
  2773  0760  3189  2107  3187   	fcall	_ReadRegister
  2774  0763  0022               	movlb	2	; select bank2
  2775  0764  00E8               	movwf	??_nRF_Setup^(0+256)
  2776  0765  0868               	movf	??_nRF_Setup^(0+256),w
  2777  0766  00EA               	movwf	nRF_Setup@status^(0+256)
  2778                           
  2779                           ;nRF24L01P.c: 47: WriteRegister(0x05, 0x14);
  2780  0767  3014               	movlw	20
  2781  0768  00E8               	movwf	??_nRF_Setup^(0+256)
  2782  0769  0868               	movf	??_nRF_Setup^(0+256),w
  2783  076A  00E1               	movwf	WriteRegister@val^(0+256)
  2784  076B  3005               	movlw	5
  2785  076C  3188  20BD  3187   	fcall	_WriteRegister
  2786                           
  2787                           ;nRF24L01P.c: 50: WriteRegister(0x06, 0x06);
  2788  076F  3006               	movlw	6
  2789  0770  0022               	movlb	2	; select bank2
  2790  0771  00E8               	movwf	??_nRF_Setup^(0+256)
  2791  0772  0868               	movf	??_nRF_Setup^(0+256),w
  2792  0773  00E1               	movwf	WriteRegister@val^(0+256)
  2793  0774  3006               	movlw	6
  2794  0775  3188  20BD  3187   	fcall	_WriteRegister
  2795                           
  2796                           ;nRF24L01P.c: 51: WriteRegister(0x07,0x70);
  2797  0778  3070               	movlw	112
  2798  0779  0022               	movlb	2	; select bank2
  2799  077A  00E8               	movwf	??_nRF_Setup^(0+256)
  2800  077B  0868               	movf	??_nRF_Setup^(0+256),w
  2801  077C  00E1               	movwf	WriteRegister@val^(0+256)
  2802  077D  3007               	movlw	7
  2803  077E  3188  20BD  3187   	fcall	_WriteRegister
  2804                           
  2805                           ;nRF24L01P.c: 54: WriteRegister(0x11, 0x02);
  2806  0781  3002               	movlw	2
  2807  0782  0022               	movlb	2	; select bank2
  2808  0783  00E8               	movwf	??_nRF_Setup^(0+256)
  2809  0784  0868               	movf	??_nRF_Setup^(0+256),w
  2810  0785  00E1               	movwf	WriteRegister@val^(0+256)
  2811  0786  3011               	movlw	17
  2812  0787  3188  20BD  3187   	fcall	_WriteRegister
  2813                           
  2814                           ;nRF24L01P.c: 55: WriteRegister(0x00,0x7B);
  2815  078A  307B               	movlw	123
  2816  078B  0022               	movlb	2	; select bank2
  2817  078C  00E8               	movwf	??_nRF_Setup^(0+256)
  2818  078D  0868               	movf	??_nRF_Setup^(0+256),w
  2819  078E  00E1               	movwf	WriteRegister@val^(0+256)
  2820  078F  3000               	movlw	0
  2821  0790  3188  20BD         	fcall	_WriteRegister
  2822  0792  0008               	return
  2823  0793                     __end_of_nRF_Setup:	
  2824                           
  2825                           	psect	text3
  2826  08BD                     __ptext3:	
  2827 ;; *************** function _WriteRegister *****************
  2828 ;; Defined at:
  2829 ;;		line 72 in file "nRF24L01P.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  reg             1    wreg     unsigned char 
  2832 ;;  val             1    1[BANK2 ] unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
